Date,device,region,event,unique_users
2024-01-01,Desktop,Asia,1_View,6
2024-01-01,Desktop,Europe,1_View,8
2024-01-01,Desktop,Europe,2_Cart,2
2024-01-01,Desktop,North America,1_View,5
2024-01-01,Desktop,North America,2_Cart,1
2024-01-01,Desktop,Other,1_View,5
2024-01-01,Desktop,Other,2_Cart,3
2024-01-01,Desktop,Other,3_Checkout,1
2024-01-01,Mobile,Asia,1_View,7
2024-01-01,Mobile,Asia,2_Cart,8
2024-01-01,Mobile,Europe,1_View,11
2024-01-01,Mobile,Europe,2_Cart,2
2024-01-01,Mobile,Europe,3_Checkout,2
2024-01-01,Mobile,North America,1_View,13
2024-01-01,Mobile,North America,2_Cart,6
2024-01-01,Mobile,North America,4_Purchase,2
2024-01-01,Mobile,Other,1_View,12
2024-01-01,Mobile,Other,2_Cart,4
2024-01-01,Mobile,Other,3_Checkout,1
2024-01-01,Tablet,Asia,1_View,2
2024-01-01,Tablet,Asia,4_Purchase,1
2024-01-01,Tablet,Europe,1_View,1
2024-01-01,Tablet,North America,1_View,2
2024-01-01,Tablet,North America,3_Checkout,1
2024-01-01,Tablet,Other,1_View,1
2024-01-01,Tablet,Other,3_Checkout,1
2024-01-02,Desktop,Asia,1_View,5
2024-01-02,Desktop,Asia,2_Cart,3
2024-01-02,Desktop,Asia,3_Checkout,1
2024-01-02,Desktop,Europe,1_View,4
2024-01-02,Desktop,Europe,2_Cart,1
2024-01-02,Desktop,Europe,3_Checkout,1
2024-01-02,Desktop,North America,1_View,4
2024-01-02,Desktop,North America,3_Checkout,1
2024-01-02,Desktop,North America,4_Purchase,1
2024-01-02,Desktop,Other,1_View,6
2024-01-02,Desktop,Other,2_Cart,1
2024-01-02,Mobile,Asia,1_View,10
2024-01-02,Mobile,Asia,2_Cart,5
2024-01-02,Mobile,Asia,3_Checkout,3
2024-01-02,Mobile,Asia,4_Purchase,2
2024-01-02,Mobile,Europe,1_View,10
2024-01-02,Mobile,Europe,2_Cart,3
2024-01-02,Mobile,Europe,3_Checkout,1
2024-01-02,Mobile,North America,1_View,5
2024-01-02,Mobile,North America,2_Cart,3
2024-01-02,Mobile,North America,3_Checkout,4
2024-01-02,Mobile,Other,1_View,9
2024-01-02,Mobile,Other,2_Cart,9
2024-01-02,Mobile,Other,3_Checkout,1
2024-01-02,Mobile,Other,4_Purchase,2
2024-01-02,Tablet,Asia,1_View,1
2024-01-02,Tablet,Asia,2_Cart,2
2024-01-02,Tablet,Europe,2_Cart,1
2024-01-02,Tablet,North America,1_View,1
2024-01-02,Tablet,North America,2_Cart,1
2024-01-02,Tablet,Other,1_View,1
2024-01-03,Desktop,Asia,1_View,6
2024-01-03,Desktop,Asia,2_Cart,3
2024-01-03,Desktop,Europe,1_View,7
2024-01-03,Desktop,Europe,2_Cart,4
2024-01-03,Desktop,North America,1_View,1
2024-01-03,Desktop,North America,4_Purchase,1
2024-01-03,Desktop,Other,1_View,4
2024-01-03,Mobile,Asia,1_View,17
2024-01-03,Mobile,Asia,2_Cart,4
2024-01-03,Mobile,Asia,3_Checkout,1
2024-01-03,Mobile,Asia,4_Purchase,2
2024-01-03,Mobile,Europe,1_View,11
2024-01-03,Mobile,Europe,2_Cart,3
2024-01-03,Mobile,Europe,3_Checkout,2
2024-01-03,Mobile,North America,1_View,10
2024-01-03,Mobile,North America,2_Cart,4
2024-01-03,Mobile,North America,3_Checkout,3
2024-01-03,Mobile,Other,1_View,13
2024-01-03,Mobile,Other,2_Cart,3
2024-01-03,Mobile,Other,4_Purchase,1
2024-01-03,Tablet,Asia,1_View,2
2024-01-03,Tablet,Europe,1_View,1
2024-01-03,Tablet,Europe,2_Cart,2
2024-01-03,Tablet,North America,1_View,1
2024-01-03,Tablet,Other,1_View,2
2024-01-04,Desktop,Asia,1_View,5
2024-01-04,Desktop,Asia,2_Cart,1
2024-01-04,Desktop,Asia,4_Purchase,2
2024-01-04,Desktop,Europe,1_View,2
2024-01-04,Desktop,Europe,2_Cart,5
2024-01-04,Desktop,Europe,3_Checkout,1
2024-01-04,Desktop,North America,1_View,3
2024-01-04,Desktop,North America,2_Cart,1
2024-01-04,Desktop,North America,3_Checkout,2
2024-01-04,Desktop,North America,4_Purchase,1
2024-01-04,Desktop,Other,1_View,3
2024-01-04,Desktop,Other,2_Cart,1
2024-01-04,Desktop,Other,3_Checkout,1
2024-01-04,Mobile,Asia,1_View,10
2024-01-04,Mobile,Asia,2_Cart,2
